id,"create_date","user",analysis_id
1803,"2013-12-24 14:27:18","",1535
1804,"2013-12-24 14:27:18","",1536
1805,"2013-12-24 14:27:19","",1537
1806,"2013-12-24 14:27:19","",1538
1807,"2013-12-24 14:27:19","",1546
1808,"2013-12-24 14:27:19","",1547
1809,"2013-12-24 14:27:19","",1548
1810,"2013-12-24 14:27:19","",1549
1811,"2013-12-24 14:27:19","",1551
1812,"2013-12-24 14:27:20","",1552
1813,"2013-12-24 14:27:20","",1553
1814,"2013-12-24 14:27:20","",1554
1815,"2013-12-24 14:27:20","",1556
1816,"2013-12-24 14:27:20","",1557
1817,"2013-12-24 14:27:20","",1558
1818,"2013-12-24 14:27:20","",1559
1819,"2013-12-24 14:27:21","",1560
1820,"2013-12-24 14:27:21","",1561
1821,"2013-12-24 14:27:21","",1562
1822,"2013-12-24 14:27:21","",1262
1823,"2013-12-24 14:27:21","",1263
1824,"2013-12-24 14:27:21","",1264
1825,"2013-12-24 14:27:22","",1266
1826,"2013-12-24 14:27:22","",1267
1827,"2013-12-24 14:27:22","",1268
1828,"2013-12-24 14:27:23","",1269
1829,"2013-12-24 14:27:23","",1271
1830,"2013-12-24 14:27:23","",1272
1831,"2013-12-24 14:27:23","",1273
1832,"2013-12-24 14:27:23","",1274
1833,"2013-12-24 14:27:23","",1275
1834,"2013-12-24 14:27:23","",1276
1835,"2013-12-24 14:27:24","",1277
1836,"2013-12-24 14:27:24","",1278
1837,"2013-12-24 14:27:24","",1563
1838,"2013-12-24 14:27:24","",1567
1839,"2013-12-24 14:27:24","",1568
1840,"2013-12-24 14:27:24","",1569
1841,"2013-12-24 14:27:25","",1570
1842,"2013-12-24 14:27:25","",1572
1843,"2013-12-24 14:27:25","",1573
1844,"2013-12-24 14:27:25","",1574
1845,"2013-12-24 14:27:25","",1575
1846,"2013-12-24 14:27:25","",1581
1847,"2013-12-24 14:27:25","",1583
1848,"2013-12-24 14:27:26","",1584
1849,"2013-12-24 14:27:26","",1585
1850,"2013-12-24 14:27:26","",1586
1851,"2013-12-24 14:27:26","",1587
1852,"2013-12-24 14:27:26","",1589
1853,"2013-12-24 14:27:26","",1590
1854,"2013-12-24 14:27:26","",1592
1855,"2013-12-24 14:27:26","",1593
1856,"2013-12-24 14:27:27","",1598
1857,"2013-12-24 14:27:27","",1600
1858,"2013-12-24 14:27:27","",1604
1859,"2013-12-24 14:27:27","",1605
1860,"2013-12-24 14:27:27","",1606
1861,"2013-12-24 14:27:27","",1607
1862,"2013-12-24 14:27:27","",1608
1863,"2013-12-24 14:27:28","",1610
1864,"2013-12-24 14:27:28","",1611
1865,"2013-12-24 14:27:28","",1612
1866,"2013-12-24 14:27:28","",1616
1867,"2013-12-24 14:27:28","",1619
1868,"2013-12-24 14:27:28","",1621
1869,"2013-12-24 14:27:28","",1622
1870,"2013-12-24 14:27:29","",1623
1871,"2013-12-24 14:27:29","",1624
1872,"2013-12-24 14:27:29","",1626
1873,"2013-12-24 14:27:29","",1627
1874,"2013-12-24 14:27:29","",1628
1875,"2013-12-24 14:27:29","",1629
1876,"2013-12-24 14:27:29","",1634
1877,"2013-12-24 14:27:29","",1636
1878,"2013-12-24 14:27:30","",1638
1879,"2013-12-24 14:27:30","",1639
1880,"2013-12-24 14:27:30","",1640
1881,"2013-12-24 14:27:30","",1641
1882,"2013-12-24 14:27:30","",1643
1883,"2013-12-24 14:27:30","",1644
1884,"2013-12-24 14:27:30","",1645
1885,"2013-12-24 14:27:31","",1646
1886,"2013-12-24 14:27:31","",1649
1887,"2013-12-24 14:27:31","",1651
1888,"2013-12-24 14:27:31","",1652
1889,"2013-12-24 14:27:31","",1653
1890,"2013-12-24 14:27:31","",1654
1891,"2013-12-24 14:27:32","",1655
1892,"2013-12-24 14:27:32","",1657
1893,"2013-12-24 14:27:32","",1658
1894,"2013-12-24 14:27:32","",1659
1895,"2013-12-24 14:27:32","",1660
1896,"2013-12-24 14:27:32","",1663
1897,"2013-12-24 14:27:32","",1716
1898,"2013-12-24 14:27:33","",1717
1899,"2013-12-24 14:27:33","",1718
1900,"2013-12-24 14:27:33","",1719
1901,"2013-12-24 14:27:33","",1721
1902,"2013-12-24 14:27:33","",1722
1903,"2013-12-24 14:27:33","",1723
1904,"2013-12-24 14:27:33","",1724
1905,"2013-12-24 14:27:33","",1726
1906,"2013-12-24 14:27:34","",1727
1907,"2013-12-24 14:27:34","",1728
1908,"2013-12-24 14:27:34","",1729
1909,"2013-12-24 14:27:34","",1731
1910,"2013-12-24 14:27:34","",1732
1911,"2013-12-24 14:27:34","",1733
1912,"2013-12-24 14:27:35","",1735
1913,"2013-12-24 14:27:35","",1736
1914,"2013-12-24 14:27:35","",1737
1915,"2013-12-24 14:27:35","",1738
1916,"2013-12-24 14:27:35","",1740
1917,"2013-12-24 14:27:35","",1741
1918,"2013-12-24 14:27:35","",1742
1919,"2013-12-24 14:27:36","",1743
1920,"2013-12-24 14:27:36","",1748
1921,"2013-12-24 14:27:36","",1750
1922,"2013-12-24 14:27:36","",1751
1923,"2013-12-24 14:27:36","",1752
1924,"2013-12-24 14:27:36","",1753
1925,"2013-12-24 14:27:37","",1754
1926,"2013-12-24 14:27:37","",1755
1927,"2013-12-24 14:27:37","",1757
1928,"2013-12-24 14:27:37","",1758
1929,"2013-12-24 14:27:37","",1759
1930,"2013-12-24 14:27:37","",1762
1931,"2013-12-24 14:27:37","",1763
1932,"2013-12-24 14:27:37","",1766
1933,"2013-12-24 14:27:38","",1769
1934,"2013-12-24 14:27:38","",1770
1935,"2013-12-24 14:27:38","",1771
1936,"2013-12-24 14:27:38","",1772
1937,"2013-12-24 14:27:38","",1773
1938,"2013-12-24 14:27:38","",1775
1939,"2013-12-24 14:27:38","",1776
1940,"2013-12-24 14:27:39","",1777
1941,"2013-12-24 14:27:39","",1782
1942,"2013-12-24 14:27:39","",1783
1943,"2013-12-24 14:27:39","",1785
1944,"2013-12-24 14:27:40","",1786
1945,"2013-12-24 14:27:40","",1787
1946,"2013-12-24 14:27:40","",1788
1947,"2013-12-24 14:27:40","",1789
1948,"2013-12-24 14:27:41","",1791
1949,"2013-12-24 14:27:41","",1792
1950,"2013-12-24 14:27:41","",1793
1951,"2013-12-24 14:27:41","",1794
1952,"2013-12-24 14:27:41","",1798
1953,"2013-12-24 14:27:41","",1846
1954,"2013-12-24 14:27:41","",1847
1955,"2013-12-24 14:27:41","",1848
1956,"2013-12-24 14:27:42","",1849
1957,"2013-12-24 14:27:42","",1850
1958,"2013-12-24 14:27:42","",1852
1959,"2013-12-24 14:27:42","",1853
1960,"2013-12-24 14:27:42","",1854
1961,"2013-12-24 14:27:42","",1855
1962,"2013-12-24 14:27:42","",1859
1963,"2013-12-24 14:27:42","",1861
1964,"2013-12-24 14:27:43","",1862
1965,"2013-12-24 14:27:43","",1863
1966,"2013-12-24 14:27:43","",1864
1967,"2013-12-24 14:27:43","",1865
1968,"2013-12-24 14:27:43","",1867
1969,"2013-12-24 14:27:43","",1868
1970,"2013-12-24 14:27:44","",1869
1971,"2013-12-24 14:27:44","",1870
1972,"2013-12-24 14:27:44","",1874
1973,"2013-12-24 14:27:44","",1876
1974,"2013-12-24 14:27:44","",1877
1975,"2013-12-24 14:27:44","",1878
1976,"2013-12-24 14:27:44","",1879
1977,"2013-12-24 14:27:45","",1880
1978,"2013-12-24 14:27:45","",1882
1979,"2013-12-24 14:27:45","",1883
1980,"2013-12-24 14:27:45","",1884
1981,"2013-12-24 14:27:45","",1885
1982,"2013-12-24 14:27:45","",1890
1983,"2013-12-24 14:27:45","",1892
1984,"2013-12-24 14:27:46","",1893
1985,"2013-12-24 14:27:46","",1894
1986,"2013-12-24 14:27:46","",1895
1987,"2013-12-24 14:27:46","",1896
1988,"2013-12-24 14:27:46","",1898
1989,"2013-12-24 14:27:46","",1899
1990,"2013-12-24 14:27:46","",1900
1991,"2013-12-24 14:27:46","",1901
1992,"2013-12-24 14:27:47","",1905
1993,"2013-12-24 14:27:47","",1907
1994,"2013-12-24 14:27:47","",1908
1995,"2013-12-24 14:27:47","",1909
1996,"2013-12-24 14:27:47","",1910
1997,"2013-12-24 14:27:47","",1911
1998,"2013-12-24 14:27:48","",1913
1999,"2013-12-24 14:27:48","",1914
2000,"2013-12-24 14:27:48","",1916
2001,"2013-12-24 14:27:48","",1917
2002,"2013-12-24 14:27:48","",1922
2003,"2013-12-24 14:27:48","",1924
2004,"2013-12-24 14:27:48","",1927
2005,"2013-12-24 14:27:48","",1928
2006,"2013-12-24 14:27:49","",1929
2007,"2013-12-24 14:27:49","",1930
2008,"2013-12-24 14:27:49","",1932
2009,"2013-12-24 14:27:49","",1933
2010,"2013-12-24 14:27:49","",1934
2011,"2013-12-24 14:27:49","",1935
2012,"2013-12-24 14:27:49","",1936
2013,"2013-12-24 14:27:50","",1982
2014,"2013-12-24 14:27:50","",1984
2015,"2013-12-24 14:27:50","",1985
2016,"2013-12-24 14:27:50","",1986
2017,"2013-12-24 14:27:50","",1987
2018,"2013-12-24 14:27:50","",1989
2019,"2013-12-24 14:27:51","",1990
2020,"2013-12-24 14:27:51","",1991
2021,"2013-12-24 14:27:51","",1992
2022,"2013-12-24 14:27:51","",1993
2023,"2013-12-24 14:27:51","",1994
2024,"2013-12-24 14:27:51","",1997
2025,"2013-12-24 14:27:51","",1999
2026,"2013-12-24 14:27:51","",2000
2027,"2013-12-24 14:27:52","",2001
2028,"2013-12-24 14:27:52","",2003
2029,"2013-12-24 14:27:52","",2004
2030,"2013-12-24 14:27:52","",2005
2031,"2013-12-24 14:27:52","",2006
2032,"2013-12-24 14:27:52","",2007
2033,"2013-12-24 14:27:52","",2008
2034,"2013-12-24 14:27:53","",2010
2035,"2013-12-24 14:27:53","",2011
2036,"2013-12-24 14:27:53","",2012
2037,"2013-12-24 14:27:53","",2013
2038,"2013-12-24 14:27:53","",2015
2039,"2013-12-24 14:27:53","",2016
2040,"2013-12-24 14:27:53","",2017
2041,"2013-12-24 14:27:54","",2018
2042,"2013-12-24 14:27:54","",2019
2043,"2013-12-24 14:27:54","",2021
2044,"2013-12-24 14:27:54","",2022
2045,"2013-12-24 14:27:54","",2023
2046,"2013-12-24 14:27:54","",2024
2047,"2013-12-24 14:27:54","",2025
2048,"2013-12-24 14:27:55","",2027
2049,"2013-12-24 14:27:55","",2028
2050,"2013-12-24 14:27:55","",2029
2051,"2013-12-24 14:27:55","",2030
2052,"2013-12-24 14:27:55","",2032
2053,"2013-12-24 14:27:55","",2730
2054,"2013-12-24 14:27:55","",2732
2055,"2013-12-24 14:27:55","",2733
2056,"2013-12-24 14:27:56","",2734
2057,"2013-12-24 14:27:56","",2735
2058,"2013-12-24 14:27:56","",2736
2059,"2013-12-24 14:27:56","",2737
2060,"2013-12-24 14:27:56","",2738
2061,"2013-12-24 14:27:56","",2739
2062,"2013-12-24 14:27:57","",2740
2063,"2013-12-24 14:27:57","",2741
2064,"2013-12-24 14:27:57","",2742
2065,"2013-12-24 14:27:57","",2743
2066,"2013-12-24 14:27:57","",2744
2067,"2013-12-24 14:27:57","",2745
2068,"2013-12-24 14:27:57","",2528
2069,"2013-12-24 14:27:58","",2532
2070,"2013-12-24 14:27:58","",2534
2071,"2013-12-24 14:27:58","",2535
2072,"2013-12-24 14:27:58","",2536
2073,"2013-12-24 14:27:58","",2537
2074,"2013-12-24 14:27:58","",2539
2075,"2013-12-24 14:27:58","",2540
2076,"2013-12-24 14:27:59","",2541
2077,"2013-12-24 14:27:59","",2542
2078,"2013-12-24 14:27:59","",2544
2079,"2013-12-24 14:27:59","",2545
2080,"2013-12-24 14:27:59","",2546
2081,"2013-12-24 14:27:59","",2547
2082,"2013-12-24 14:28:00","",2549
2083,"2013-12-24 14:28:00","",2760
2084,"2013-12-24 14:28:00","",2761
2085,"2013-12-24 14:28:00","",2762
2086,"2013-12-24 14:28:00","",2764
2087,"2013-12-24 14:28:00","",2765
2088,"2013-12-24 14:28:01","",2766
2089,"2013-12-24 14:28:01","",2767
2090,"2013-12-24 14:28:01","",2768
2091,"2013-12-24 14:28:01","",2769
2092,"2013-12-24 14:28:01","",2770
2093,"2013-12-24 14:28:01","",2771
2094,"2013-12-24 14:28:01","",2772
2095,"2013-12-24 14:28:01","",2773
2096,"2013-12-24 14:28:03","",2774
2097,"2013-12-24 14:28:03","",2775
2098,"2013-12-24 14:28:03","",2565
2099,"2013-12-24 14:28:03","",2569
2100,"2013-12-24 14:28:03","",2570
2101,"2013-12-24 14:28:03","",2571
2102,"2013-12-24 14:28:04","",2573
2103,"2013-12-24 14:28:04","",2574
2104,"2013-12-24 14:28:04","",2575
2105,"2013-12-24 14:28:04","",2576
2106,"2013-12-24 14:28:04","",2578
2107,"2013-12-24 14:28:04","",2579
2108,"2013-12-24 14:28:04","",2580
2109,"2013-12-24 14:28:05","",2581
2110,"2013-12-24 14:28:05","",2583
2111,"2013-12-24 14:28:05","",2584
2112,"2013-12-24 14:28:05","",2585
2113,"2013-12-24 14:28:05","",2789
2114,"2013-12-24 14:28:05","",2790
2115,"2013-12-24 14:28:05","",2791
2116,"2013-12-24 14:28:06","",2792
2117,"2013-12-24 14:28:06","",2793
2118,"2013-12-24 14:28:06","",2794
2119,"2013-12-24 14:28:06","",2795
2120,"2013-12-24 14:28:06","",2796
2121,"2013-12-24 14:28:06","",2611
2122,"2013-12-24 14:28:07","",2615
2123,"2013-12-24 14:28:07","",2616
2124,"2013-12-24 14:28:07","",2617
2125,"2013-12-24 14:28:07","",2618
2126,"2013-12-24 14:28:07","",2620
2127,"2013-12-24 14:28:07","",2621
2128,"2013-12-24 14:28:08","",2622
2129,"2013-12-24 14:28:08","",2623
2130,"2013-12-24 14:28:08","",2625
2131,"2013-12-24 14:28:08","",2626
2132,"2013-12-24 14:28:08","",2627
2133,"2013-12-24 14:28:08","",2628
2134,"2013-12-24 14:28:08","",2630
2135,"2013-12-24 14:28:09","",2631
2136,"2013-12-24 14:28:09","",2797
2137,"2013-12-24 14:28:09","",2798
2138,"2013-12-24 14:28:09","",2800
2139,"2013-12-24 14:28:09","",2801
2140,"2013-12-24 14:28:09","",2802
2141,"2013-12-24 14:28:09","",2803
2142,"2013-12-24 14:28:10","",2804
2143,"2013-12-24 14:28:10","",2805
2144,"2013-12-24 14:28:10","",2806
2145,"2013-12-24 14:28:10","",2807
2146,"2013-12-24 14:28:10","",2808
2147,"2013-12-24 14:28:10","",2809
2148,"2013-12-24 14:28:11","",2810
2149,"2013-12-24 14:28:11","",2811
2150,"2013-12-24 14:28:11","",2812
2151,"2013-12-24 14:28:11","",2746
2152,"2013-12-24 14:28:11","",2749
2153,"2013-12-24 14:28:11","",2750
2154,"2013-12-24 14:28:11","",2751
2155,"2013-12-24 14:28:11","",2752
2156,"2013-12-24 14:28:12","",2753
2157,"2013-12-24 14:28:12","",2754
2158,"2013-12-24 14:28:12","",2755
2159,"2013-12-24 14:28:12","",2756
2160,"2013-12-24 14:28:12","",2757
2161,"2013-12-24 14:28:12","",2758
2162,"2013-12-24 14:28:12","",2759
2163,"2013-12-24 14:28:13","",2550
2164,"2013-12-24 14:28:13","",2557
2165,"2013-12-24 14:28:13","",2558
2166,"2013-12-24 14:28:13","",2559
2167,"2013-12-24 14:28:13","",2560
2168,"2013-12-24 14:28:13","",2561
2169,"2013-12-24 14:28:13","",2562
2170,"2013-12-24 14:28:14","",2563
2171,"2013-12-24 14:28:14","",2564
2172,"2013-12-24 14:28:14","",2776
2173,"2013-12-24 14:28:14","",2777
2174,"2013-12-24 14:28:14","",2778
2175,"2013-12-24 14:28:14","",2780
2176,"2013-12-24 14:28:14","",2781
2177,"2013-12-24 14:28:14","",2782
2178,"2013-12-24 14:28:15","",2783
2179,"2013-12-24 14:28:15","",2784
2180,"2013-12-24 14:28:15","",2785
2181,"2013-12-24 14:28:15","",2786
2182,"2013-12-24 14:28:15","",2787
2183,"2013-12-24 14:28:15","",2788
2184,"2013-12-24 14:28:15","",2586
2185,"2013-12-24 14:28:16","",2593
2186,"2013-12-24 14:28:16","",2594
2187,"2013-12-24 14:28:16","",2595
2188,"2013-12-24 14:28:16","",2596
2189,"2013-12-24 14:28:16","",2597
2190,"2013-12-24 14:28:16","",2598
2191,"2013-12-24 14:28:17","",2599
2192,"2013-12-24 14:28:17","",2600
2193,"2013-12-24 14:28:17","",2601
2194,"2013-12-24 14:28:17","",2602
2195,"2013-12-24 14:28:17","",2604
2196,"2013-12-24 14:28:17","",2605
2197,"2013-12-24 14:28:17","",2609
2198,"2013-12-24 14:28:17","",2610
2199,"2013-12-24 14:28:18","",2632
2200,"2013-12-24 14:28:18","",2634
2201,"2013-12-24 14:28:18","",2635
2202,"2013-12-24 14:28:18","",2099
2203,"2013-12-24 14:28:18","",2102
2204,"2013-12-24 14:28:19","",2103
2205,"2013-12-24 14:28:19","",2104
2206,"2013-12-24 14:28:19","",2106
2207,"2013-12-24 14:28:19","",2107
2208,"2013-12-24 14:28:19","",2108
2209,"2013-12-24 14:28:19","",2109
2210,"2013-12-24 14:28:19","",2111
2211,"2013-12-24 14:28:20","",2112
2212,"2013-12-24 14:28:20","",2113
2213,"2013-12-24 14:28:20","",2114
2214,"2013-12-24 14:28:20","",2115
2215,"2013-12-24 14:28:20","",2116
2216,"2013-12-24 14:28:20","",2118
2217,"2013-12-24 14:28:20","",2119
2218,"2013-12-24 14:28:21","",2120
2219,"2013-12-24 14:28:21","",2121
2220,"2013-12-24 14:28:21","",2123
2221,"2013-12-24 14:28:21","",2124
2222,"2013-12-24 14:28:21","",2125
2223,"2013-12-24 14:28:21","",2126
2224,"2013-12-24 14:28:21","",2127
2225,"2013-12-24 14:28:22","",2128
2226,"2013-12-24 14:28:22","",2130
2227,"2013-12-24 14:28:22","",2131
2228,"2013-12-24 14:28:22","",2132
2229,"2013-12-24 14:28:22","",2133
2230,"2013-12-24 14:28:22","",2135
2231,"2013-12-24 14:28:22","",2136
2232,"2013-12-24 14:28:23","",2137
2233,"2013-12-24 14:28:23","",2138
2234,"2013-12-24 14:28:23","",2139
2235,"2013-12-24 14:28:23","",2140
2236,"2013-12-24 14:28:23","",2142
2237,"2013-12-24 14:28:23","",2143
2238,"2013-12-24 14:28:23","",2144
2239,"2013-12-24 14:28:24","",2145
2240,"2013-12-24 14:28:24","",2147
2241,"2013-12-24 14:28:24","",2148
2242,"2013-12-24 14:28:24","",2149
2243,"2013-12-24 14:28:24","",2150
2244,"2013-12-24 14:28:24","",2151
2245,"2013-12-24 14:28:24","",2152
2246,"2013-12-24 14:28:25","",2154
2247,"2013-12-24 14:28:25","",2155
2248,"2013-12-24 14:28:25","",2156
2249,"2013-12-24 14:28:25","",2157
2250,"2013-12-24 14:28:25","",2159
2251,"2013-12-24 14:28:25","",2160
2252,"2013-12-24 14:28:25","",2161
2253,"2013-12-24 14:28:26","",2162
2254,"2013-12-24 14:28:26","",2163
2255,"2013-12-24 14:28:26","",2164
2256,"2013-12-24 14:28:26","",2166
2257,"2013-12-24 14:28:26","",2167
2258,"2013-12-24 14:28:26","",2168
2259,"2013-12-24 14:28:27","",2169
2260,"2013-12-24 14:28:27","",2171
2261,"2013-12-24 14:28:27","",2172
2262,"2013-12-24 14:28:27","",2222
2263,"2013-12-24 14:28:27","",2223
2264,"2013-12-24 14:28:27","",2224
2265,"2013-12-24 14:28:27","",2225
2266,"2013-12-24 14:28:28","",2227
2267,"2013-12-24 14:28:28","",2228
2268,"2013-12-24 14:28:28","",2229
2269,"2013-12-24 14:28:28","",2230
2270,"2013-12-24 14:28:28","",2232
2271,"2013-12-24 14:28:28","",2233
2272,"2013-12-24 14:28:28","",2234
2273,"2013-12-24 14:28:29","",2235
2274,"2013-12-24 14:28:29","",2236
2275,"2013-12-24 14:28:29","",2237
2276,"2013-12-24 14:28:29","",2239
2277,"2013-12-24 14:28:29","",2240
2278,"2013-12-24 14:28:29","",2241
2279,"2013-12-24 14:28:29","",2242
2280,"2013-12-24 14:28:30","",2244
2281,"2013-12-24 14:28:30","",2245
2282,"2013-12-24 14:28:30","",2246
2283,"2013-12-24 14:28:30","",2247
2284,"2013-12-24 14:28:30","",2248
2285,"2013-12-24 14:28:30","",2249
2286,"2013-12-24 14:28:31","",2251
2287,"2013-12-24 14:28:31","",2252
2288,"2013-12-24 14:28:31","",2253
2289,"2013-12-24 14:28:31","",2254
2290,"2013-12-24 14:28:31","",2255
2291,"2013-12-24 14:28:31","",2257
2292,"2013-12-24 14:28:31","",2258
2293,"2013-12-24 14:28:31","",2259
2294,"2013-12-24 14:28:32","",2260
2295,"2013-12-24 14:28:32","",2261
2296,"2013-12-24 14:28:32","",2263
2297,"2013-12-24 14:28:32","",2264
2298,"2013-12-24 14:28:32","",2265
2299,"2013-12-24 14:28:32","",2266
2300,"2013-12-24 14:28:32","",2267
2301,"2013-12-24 14:28:33","",2269
2302,"2013-12-24 14:28:33","",2270
2303,"2013-12-24 14:28:33","",2271
2304,"2013-12-24 14:28:33","",2272
2305,"2013-12-24 14:28:33","",2273
2306,"2013-12-24 14:28:35","",2275
2307,"2013-12-24 14:28:35","",2276
2308,"2013-12-24 14:28:35","",2277
2309,"2013-12-24 14:28:35","",2278
2310,"2013-12-24 14:28:35","",2279
2311,"2013-12-24 14:28:35","",2280
2312,"2013-12-24 14:28:36","",2339
2313,"2013-12-24 14:28:36","",2344
2314,"2013-12-24 14:28:36","",2345
2315,"2013-12-24 14:28:36","",2346
2316,"2013-12-24 14:28:36","",2348
2317,"2013-12-24 14:28:36","",2349
2318,"2013-12-24 14:28:37","",2350
2319,"2013-12-24 14:28:37","",2351
2320,"2013-12-24 14:28:37","",2353
2321,"2013-12-24 14:28:37","",2361
2322,"2013-12-24 14:28:37","",2362
2323,"2013-12-24 14:28:37","",2363
2324,"2013-12-24 14:28:37","",2364
2325,"2013-12-24 14:28:38","",2366
2326,"2013-12-24 14:28:38","",2367
2327,"2013-12-24 14:28:38","",2368
2328,"2013-12-24 14:28:38","",2370
2329,"2013-12-24 14:28:38","",2371
2330,"2013-12-24 14:28:38","",2380
2331,"2013-12-24 14:28:39","",2381
2332,"2013-12-24 14:28:39","",2382
2333,"2013-12-24 14:28:39","",2383
2334,"2013-12-24 14:28:39","",2385
2335,"2013-12-24 14:28:39","",2386
2336,"2013-12-24 14:28:39","",2387
2337,"2013-12-24 14:28:39","",2388
2338,"2013-12-24 14:28:40","",2390
2339,"2013-12-24 14:28:40","",2398
2340,"2013-12-24 14:28:40","",2399
2341,"2013-12-24 14:28:40","",2400
2342,"2013-12-24 14:28:40","",2401
2343,"2013-12-24 14:28:40","",2403
2344,"2013-12-24 14:28:41","",2404
2345,"2013-12-24 14:28:41","",2405
2346,"2013-12-24 14:28:41","",2407
2347,"2013-12-24 14:28:41","",2408
2348,"2013-12-24 14:28:41","",2417
2349,"2013-12-24 14:28:41","",2418
2350,"2013-12-24 14:28:41","",2419
2351,"2013-12-24 14:28:42","",2420
2352,"2013-12-24 14:28:42","",2422
2353,"2013-12-24 14:28:42","",2423
2354,"2013-12-24 14:28:42","",2424
2355,"2013-12-24 14:28:42","",2426
2356,"2013-12-24 14:28:42","",2427
2357,"2013-12-24 14:28:42","",2435
2358,"2013-12-24 14:28:43","",2436
2359,"2013-12-24 14:28:43","",2437
2360,"2013-12-24 14:28:43","",2438
2361,"2013-12-24 14:28:43","",2440
2362,"2013-12-24 14:28:43","",2441
2363,"2013-12-24 14:28:43","",2442
2364,"2013-12-24 14:28:44","",2443
2365,"2013-12-24 14:28:44","",2445
2366,"2013-12-24 14:28:44","",2446
2367,"2013-12-24 14:28:44","",2447
2368,"2013-12-24 14:28:44","",2449
2369,"2013-12-24 14:28:44","",2450
2370,"2013-12-24 14:28:45","",2451
2371,"2013-12-24 14:28:45","",2452
2372,"2013-12-24 14:28:45","",2454
2373,"2013-12-24 14:28:45","",2463
2374,"2013-12-24 14:28:45","",2464
2375,"2013-12-24 14:28:45","",2465
2376,"2013-12-24 14:28:45","",2466
2377,"2013-12-24 14:28:46","",2468
2378,"2013-12-24 14:28:46","",2469
2379,"2013-12-24 14:28:46","",2470
2380,"2013-12-24 14:28:46","",2471
2381,"2013-12-24 14:28:46","",2473
2382,"2013-12-24 14:28:46","",2481
2383,"2013-12-24 14:28:47","",2482
2384,"2013-12-24 14:28:47","",2483
2385,"2013-12-24 14:28:47","",2484
2386,"2013-12-24 14:28:47","",2486
2387,"2013-12-24 14:28:47","",2487
2388,"2013-12-24 14:28:47","",2488
2389,"2013-12-24 14:28:47","",2490
2390,"2013-12-24 14:28:48","",2491
2391,"2013-12-24 14:28:48","",2500
2392,"2013-12-24 14:28:48","",2501
2393,"2013-12-24 14:28:48","",2502
2394,"2013-12-24 14:28:48","",2503
2395,"2013-12-24 14:28:48","",2505
2396,"2013-12-24 14:28:49","",2506
2397,"2013-12-24 14:28:49","",2507
2398,"2013-12-24 14:28:49","",2508
2399,"2013-12-24 14:28:49","",2510
2400,"2013-12-24 14:28:49","",2518
2401,"2013-12-24 14:28:49","",2519
2402,"2013-12-24 14:28:50","",2520
2403,"2013-12-24 14:28:50","",2521
2404,"2013-12-24 14:28:50","",2523
2405,"2013-12-24 14:28:50","",2524
2406,"2013-12-24 14:28:50","",2525
2407,"2013-12-24 14:28:50","",2526
2408,"2013-12-24 14:28:50","",2527
2409,"2013-12-24 14:28:51","",3378
2410,"2013-12-24 14:28:51","",3382
2411,"2013-12-24 14:28:51","",3383
2412,"2013-12-24 14:28:51","",3384
2413,"2013-12-24 14:28:51","",3386
2414,"2013-12-24 14:28:51","",3388
2415,"2013-12-24 14:28:51","",3389
2416,"2013-12-24 14:28:52","",3395
2417,"2013-12-24 14:28:52","",3396
2418,"2013-12-24 14:28:52","",3397
2419,"2013-12-24 14:28:52","",3417
2420,"2013-12-24 14:28:52","",3418
2421,"2013-12-24 14:28:52","",3419
2422,"2013-12-24 14:28:52","",3420
2423,"2013-12-24 14:28:53","",3422
2424,"2013-12-24 14:28:53","",3424
2425,"2013-12-24 14:28:53","",3425
2426,"2013-12-24 14:28:53","",3427
2427,"2013-12-24 14:28:53","",3428
2428,"2013-12-24 14:28:53","",3429
2429,"2013-12-24 14:28:53","",3446
2430,"2013-12-24 14:28:54","",3447
2431,"2013-12-24 14:28:54","",3448
2432,"2013-12-24 14:28:54","",3449
2433,"2013-12-24 14:28:54","",3451
2434,"2013-12-24 14:28:54","",3452
2435,"2013-12-24 14:28:54","",3454
2436,"2013-12-24 14:28:54","",3456
2437,"2013-12-24 14:28:54","",3457
2438,"2013-12-24 14:28:55","",3458
2439,"2013-12-24 14:28:55","",3475
2440,"2013-12-24 14:28:55","",3476
2441,"2013-12-24 14:28:55","",3477
2442,"2013-12-24 14:28:55","",3478
2443,"2013-12-24 14:28:55","",3480
2444,"2013-12-24 14:28:56","",3482
2445,"2013-12-24 14:28:56","",3483
2446,"2013-12-24 14:28:56","",3485
2447,"2013-12-24 14:28:56","",3487
2448,"2013-12-24 14:28:56","",3488
2449,"2013-12-24 14:28:56","",3503
2450,"2013-12-24 14:28:56","",3504
2451,"2013-12-24 14:28:57","",3505
2452,"2013-12-24 14:28:57","",3506
2453,"2013-12-24 14:28:57","",3508
2454,"2013-12-24 14:28:57","",3510
2455,"2013-12-24 14:28:57","",3511
2456,"2013-12-24 14:28:57","",3514
2457,"2013-12-24 14:28:57","",3515
2458,"2013-12-24 14:28:57","",3516
2459,"2013-12-24 14:28:58","",3530
2460,"2013-12-24 14:28:58","",3531
2461,"2013-12-24 14:28:58","",3532
2462,"2013-12-24 14:28:58","",3533
2463,"2013-12-24 14:28:58","",3535
2464,"2013-12-24 14:28:58","",3536
2465,"2013-12-24 14:28:58","",3538
2466,"2013-12-24 14:28:59","",3540
2467,"2013-12-24 14:28:59","",3541
