id,blanks_id,blank_analysis_id
646,646,380
647,647,380
648,648,380
649,649,380
650,650,380
651,651,380
652,652,380
653,653,380
654,654,380
655,655,380
656,656,380
657,657,380
658,658,380
659,659,380
660,660,380
661,661,380
662,662,380
663,663,380
664,664,380
665,665,380
666,666,385
667,667,385
668,668,385
669,669,385
670,670,385
671,671,385
672,672,385
673,673,385
674,674,385
675,675,385
676,676,385
677,677,385
678,678,385
679,679,385
680,680,385
681,681,385
682,682,385
683,683,385
684,684,385
685,685,385
686,686,390
687,687,390
688,688,390
689,689,390
690,690,390
691,691,390
692,692,390
693,693,390
694,694,390
695,695,390
696,696,528
697,697,528
698,698,528
699,699,528
700,700,528
701,701,528
702,702,528
703,703,528
704,704,528
705,705,528
706,706,528
707,707,528
708,708,528
709,709,528
710,710,528
711,711,528
712,712,528
713,713,528
714,714,528
715,715,528
716,716,529
717,717,529
718,718,529
719,719,529
720,720,529
721,721,529
722,722,529
723,723,529
724,724,529
725,725,529
726,726,529
727,727,529
728,728,529
729,729,529
730,730,529
731,731,529
732,732,529
733,733,529
734,734,529
735,735,529
736,736,531
737,737,531
738,738,531
739,739,531
740,740,531
741,741,531
742,742,531
743,743,531
744,744,531
745,745,531
746,746,531
747,747,531
748,748,531
749,749,531
750,750,531
751,751,531
752,752,531
753,753,531
754,754,531
755,755,531
756,756,536
757,757,536
758,758,536
759,759,536
760,760,536
761,761,536
762,762,536
763,763,536
764,764,536
765,765,536
766,766,536
767,767,536
768,768,536
769,769,536
770,770,536
771,771,536
772,772,536
773,773,536
774,774,536
775,775,536
776,776,541
777,777,541
778,778,541
779,779,541
780,780,541
781,781,541
782,782,541
783,783,541
784,784,541
785,785,541
786,786,541
787,787,541
788,788,541
789,789,541
790,790,541
791,791,541
792,792,541
793,793,541
794,794,541
795,795,541
796,796,546
797,797,546
798,798,546
799,799,546
800,800,546
801,801,546
802,802,546
803,803,546
804,804,546
805,805,546
806,806,546
807,807,546
808,808,546
809,809,546
810,810,546
811,811,546
812,812,546
813,813,546
814,814,546
815,815,546
816,816,551
817,817,551
818,818,551
819,819,551
820,820,551
821,821,551
822,822,551
823,823,551
824,824,551
825,825,551
826,826,551
827,827,551
828,828,551
829,829,551
830,830,551
831,831,551
832,832,551
833,833,551
834,834,551
835,835,551
836,836,556
837,837,556
838,838,556
839,839,556
840,840,556
841,841,556
842,842,556
843,843,556
844,844,556
845,845,556
846,846,556
847,847,556
848,848,556
849,849,556
850,850,556
851,851,556
852,852,556
853,853,556
854,854,556
855,855,556
856,856,561
857,857,561
858,858,561
859,859,561
860,860,561
861,861,561
862,862,561
863,863,561
864,864,561
865,865,561
866,866,561
867,867,561
868,868,561
869,869,561
870,870,561
871,871,561
872,872,561
873,873,561
874,874,561
875,875,561
876,876,791
877,877,791
878,878,791
879,879,791
880,880,791
881,881,791
882,882,791
883,883,791
884,884,791
885,885,791
886,886,792
887,887,792
888,888,792
889,889,792
890,890,792
891,891,792
892,892,792
893,893,792
894,894,792
895,895,792
896,896,792
897,897,792
898,898,792
899,899,792
900,900,792
901,901,792
902,902,792
903,903,792
904,904,792
905,905,792
906,906,793
907,907,793
908,908,793
909,909,793
910,910,793
911,911,793
912,912,793
913,913,793
914,914,793
915,915,793
916,916,793
917,917,793
918,918,793
919,919,793
920,920,793
921,921,793
922,922,793
923,923,793
924,924,793
925,925,793
926,926,797
927,927,797
928,928,797
929,929,797
930,930,797
931,931,797
932,932,797
933,933,797
934,934,797
935,935,797
936,936,797
937,937,797
938,938,797
939,939,797
940,940,797
941,941,797
942,942,797
943,943,797
944,944,797
945,945,797
946,946,821
947,947,821
948,948,821
949,949,821
950,950,821
951,951,821
952,952,821
953,953,821
954,954,821
955,955,821
956,956,821
957,957,821
958,958,821
959,959,821
960,960,821
961,961,821
962,962,821
963,963,821
964,964,821
965,965,821
966,966,826
967,967,826
968,968,826
969,969,826
970,970,826
971,971,826
972,972,826
973,973,826
974,974,826
975,975,826
976,976,826
977,977,826
978,978,826
979,979,826
980,980,826
981,981,826
982,982,826
983,983,826
984,984,826
985,985,826
986,986,844
987,987,844
988,988,844
989,989,844
990,990,844
991,991,844
992,992,844
993,993,844
994,994,844
995,995,844
996,996,844
997,997,844
998,998,844
999,999,844
1000,1000,844
1001,1001,844
1002,1002,844
1003,1003,844
1004,1004,844
1005,1005,844
1006,1006,866
1007,1007,866
1008,1008,866
1009,1009,866
1010,1010,866
1011,1011,866
1012,1012,866
1013,1013,866
1014,1014,866
1015,1015,866
1016,1016,866
1017,1017,866
1018,1018,866
1019,1019,866
1020,1020,866
1021,1021,866
1022,1022,866
1023,1023,866
1024,1024,866
1025,1025,866
1026,1026,871
1027,1027,871
1028,1028,871
1029,1029,871
1030,1030,871
1031,1031,871
1032,1032,871
1033,1033,871
1034,1034,871
1035,1035,871
1036,1036,871
1037,1037,871
1038,1038,871
1039,1039,871
1040,1040,871
1041,1041,871
1042,1042,871
1043,1043,871
1044,1044,871
1045,1045,871
1046,1046,905
1047,1047,905
1048,1048,905
1049,1049,905
1050,1050,905
1051,1051,905
1052,1052,905
1053,1053,905
1054,1054,905
1055,1055,905
1056,1056,947
1057,1057,947
1058,1058,947
1059,1059,947
1060,1060,947
1061,1061,948
1062,1062,948
1063,1063,948
1064,1064,948
1065,1065,948
1066,1066,948
1067,1067,948
1068,1068,948
1069,1069,948
1070,1070,948
1071,1071,948
1072,1072,948
1073,1073,948
1074,1074,948
1075,1075,948
1076,1076,949
1077,1077,949
1078,1078,949
1079,1079,949
1080,1080,949
1081,1081,949
1082,1082,949
1083,1083,949
1084,1084,949
1085,1085,949
1086,1086,949
1087,1087,949
1088,1088,949
1089,1089,949
1090,1090,949
1091,1091,952
1092,1092,952
1093,1093,952
1094,1094,952
1095,1095,952
1096,1096,971
1097,1097,971
1098,1098,971
1099,1099,971
1100,1100,971
1101,1101,971
1102,1102,971
1103,1103,971
1104,1104,971
1105,1105,971
1106,1106,975
1107,1107,975
1108,1108,975
1109,1109,975
1110,1110,975
1111,1111,981
1112,1112,981
1113,1113,981
1114,1114,981
1115,1115,981
1116,1116,1022
1117,1117,1022
1118,1118,1022
1119,1119,1022
1120,1120,1022
1121,1121,956
1122,1122,956
1123,1123,956
1124,1124,956
1125,1125,956
1126,1126,984
1127,1127,984
1128,1128,984
1129,1129,984
1130,1130,984
1131,1131,986
1132,1132,986
1133,1133,986
1134,1134,986
1135,1135,986
1136,1136,986
1137,1137,986
1138,1138,986
1139,1139,986
1140,1140,986
1141,1141,959
1142,1142,959
1143,1143,959
1144,1144,959
1145,1145,959
1146,1146,960
1147,1147,960
1148,1148,960
1149,1149,960
1150,1150,960
1151,1151,961
1152,1152,961
1153,1153,961
1154,1154,961
1155,1155,961
1156,1156,961
1157,1157,961
1158,1158,961
1159,1159,961
1160,1160,961
1161,1161,992
1162,1162,992
1163,1163,992
1164,1164,992
1165,1165,992
1166,1166,996
1167,1167,996
1168,1168,996
1169,1169,996
1170,1170,996
1171,1171,996
1172,1172,996
1173,1173,996
1174,1174,996
1175,1175,996
1176,1176,999
1177,1177,999
1178,1178,999
1179,1179,999
1180,1180,999
1181,1181,1001
1182,1182,1001
1183,1183,1001
1184,1184,1001
1185,1185,1001
1186,1186,963
1187,1187,963
1188,1188,963
1189,1189,963
1190,1190,963
1191,1191,963
1192,1192,963
1193,1193,963
1194,1194,963
1195,1195,963
1196,1196,965
1197,1197,965
1198,1198,965
1199,1199,965
1200,1200,965
1201,1201,967
1202,1202,967
1203,1203,967
1204,1204,967
1205,1205,967
1206,1206,967
1207,1207,967
1208,1208,967
1209,1209,967
1210,1210,967
1211,1211,1007
1212,1212,1007
1213,1213,1007
1214,1214,1007
1215,1215,1007
1216,1216,1510
1217,1217,1510
1218,1218,1510
1219,1219,1510
1220,1220,1510
1221,1221,1510
1222,1222,1510
1223,1223,1510
1224,1224,1510
1225,1225,1510
1226,1226,1514
1227,1227,1514
1228,1228,1514
1229,1229,1514
1230,1230,1514
1231,1231,1514
1232,1232,1514
1233,1233,1514
1234,1234,1514
1235,1235,1514
1236,1236,1514
1237,1237,1514
1238,1238,1514
1239,1239,1514
1240,1240,1514
1241,1241,1515
1242,1242,1515
1243,1243,1515
1244,1244,1515
1245,1245,1515
1246,1246,1515
1247,1247,1515
1248,1248,1515
1249,1249,1515
1250,1250,1515
1251,1251,1515
1252,1252,1515
1253,1253,1515
1254,1254,1515
1255,1255,1515
1256,1256,1515
1257,1257,1515
1258,1258,1515
1259,1259,1515
1260,1260,1515
1261,1261,1304
1262,1262,1304
1263,1263,1304
1264,1264,1304
1265,1265,1304
1266,1266,1305
1267,1267,1305
1268,1268,1305
1269,1269,1305
1270,1270,1305
1271,1271,1306
1272,1272,1306
1273,1273,1306
1274,1274,1306
1275,1275,1306
1276,1276,1308
1277,1277,1308
1278,1278,1308
1279,1279,1308
1280,1280,1308
1281,1281,1308
1282,1282,1308
1283,1283,1308
1284,1284,1308
1285,1285,1308
1286,1286,1308
1287,1287,1308
1288,1288,1308
1289,1289,1308
1290,1290,1308
1291,1291,1310
1292,1292,1310
1293,1293,1310
1294,1294,1310
1295,1295,1310
1296,1296,1281
1297,1297,1281
1298,1298,1281
1299,1299,1281
1300,1300,1281
1301,1301,1281
1302,1302,1281
1303,1303,1281
1304,1304,1281
1305,1305,1281
1306,1306,1281
1307,1307,1281
1308,1308,1281
1309,1309,1281
1310,1310,1281
1311,1311,1282
1312,1312,1282
1313,1313,1282
1314,1314,1282
1315,1315,1282
1316,1316,1282
1317,1317,1282
1318,1318,1282
1319,1319,1282
1320,1320,1282
1321,1321,1313
1322,1322,1313
1323,1323,1313
1324,1324,1313
1325,1325,1313
1326,1326,1313
1327,1327,1313
1328,1328,1313
1329,1329,1313
1330,1330,1313
1331,1331,1354
1332,1332,1354
1333,1333,1354
1334,1334,1354
1335,1335,1354
1336,1336,1355
1337,1337,1355
1338,1338,1355
1339,1339,1355
1340,1340,1355
1341,1341,1355
1342,1342,1355
1343,1343,1355
1344,1344,1355
1345,1345,1355
1346,1346,1343
1347,1347,1343
1348,1348,1343
1349,1349,1343
1350,1350,1343
1351,1351,1343
1352,1352,1343
1353,1353,1343
1354,1354,1343
1355,1355,1343
1356,1356,1319
1357,1357,1319
1358,1358,1319
1359,1359,1319
1360,1360,1319
1361,1361,1319
1362,1362,1319
1363,1363,1319
1364,1364,1319
1365,1365,1319
1366,1366,1320
1367,1367,1320
1368,1368,1320
1369,1369,1320
1370,1370,1320
1371,1371,1323
1372,1372,1323
1373,1373,1323
1374,1374,1323
1375,1375,1323
1376,1376,1324
1377,1377,1324
1378,1378,1324
1379,1379,1324
1380,1380,1324
1381,1381,1284
1382,1382,1284
1383,1383,1284
1384,1384,1284
1385,1385,1284
1386,1386,1285
1387,1387,1285
1388,1388,1285
1389,1389,1285
1390,1390,1285
1391,1391,1286
1392,1392,1286
1393,1393,1286
1394,1394,1286
1395,1395,1286
1396,1396,1286
1397,1397,1286
1398,1398,1286
1399,1399,1286
1400,1400,1286
1401,1401,1289
1402,1402,1289
1403,1403,1289
1404,1404,1289
1405,1405,1289
1406,1406,1289
1407,1407,1289
1408,1408,1289
1409,1409,1289
1410,1410,1289
1411,1411,1290
1412,1412,1290
1413,1413,1290
1414,1414,1290
1415,1415,1290
1416,1416,1326
1417,1417,1326
1418,1418,1326
1419,1419,1326
1420,1420,1326
1421,1421,1326
1422,1422,1326
1423,1423,1326
1424,1424,1326
1425,1425,1326
1426,1426,1327
1427,1427,1327
1428,1428,1327
1429,1429,1327
1430,1430,1327
1431,1431,1327
1432,1432,1327
1433,1433,1327
1434,1434,1327
1435,1435,1327
1436,1436,1362
1437,1437,1362
1438,1438,1362
1439,1439,1362
1440,1440,1362
1441,1441,1292
1442,1442,1292
1443,1443,1292
1444,1444,1292
1445,1445,1292
1446,1446,1293
1447,1447,1293
1448,1448,1293
1449,1449,1293
1450,1450,1293
1451,1451,1293
1452,1452,1293
1453,1453,1293
1454,1454,1293
1455,1455,1293
1456,1456,1294
1457,1457,1294
1458,1458,1294
1459,1459,1294
1460,1460,1294
1461,1461,1294
1462,1462,1294
1463,1463,1294
1464,1464,1294
1465,1465,1294
1466,1466,1332
1467,1467,1332
1468,1468,1332
1469,1469,1332
1470,1470,1332
1471,1471,1332
1472,1472,1332
1473,1473,1332
1474,1474,1332
1475,1475,1332
1476,1476,1334
1477,1477,1334
1478,1478,1334
1479,1479,1334
1480,1480,1334
1481,1481,1296
1482,1482,1296
1483,1483,1296
1484,1484,1296
1485,1485,1296
1486,1486,1297
1487,1487,1297
1488,1488,1297
1489,1489,1297
1490,1490,1297
1491,1491,1297
1492,1492,1297
1493,1493,1297
1494,1494,1297
1495,1495,1297
1496,1496,1297
1497,1497,1297
1498,1498,1297
1499,1499,1297
1500,1500,1297
1501,1501,1298
1502,1502,1298
1503,1503,1298
1504,1504,1298
1505,1505,1298
1506,1506,1337
1507,1507,1337
1508,1508,1337
1509,1509,1337
1510,1510,1337
1511,1511,1348
1512,1512,1348
1513,1513,1348
1514,1514,1348
1515,1515,1348
1516,1516,1349
1517,1517,1349
1518,1518,1349
1519,1519,1349
1520,1520,1349
1521,1521,1349
1522,1522,1349
1523,1523,1349
1524,1524,1349
1525,1525,1349
1526,1526,1349
1527,1527,1349
1528,1528,1349
1529,1529,1349
1530,1530,1349
1531,1531,1301
1532,1532,1301
1533,1533,1301
1534,1534,1301
1535,1535,1301
1536,1536,1302
1537,1537,1302
1538,1538,1302
1539,1539,1302
1540,1540,1302
1541,1541,1368
1542,1542,1368
1543,1543,1368
1544,1544,1368
1545,1545,1368
1546,1546,1368
1547,1547,1368
1548,1548,1368
1549,1549,1368
1550,1550,1368
1551,1551,1368
1552,1552,1368
1553,1553,1368
1554,1554,1368
1555,1555,1368
1556,1556,1368
1557,1557,1368
1558,1558,1368
1559,1559,1368
1560,1560,1368
1561,1561,1110
1562,1562,1110
1563,1563,1110
1564,1564,1110
1565,1565,1110
1566,1566,1111
1567,1567,1111
1568,1568,1111
1569,1569,1111
1570,1570,1111
1571,1571,1111
1572,1572,1111
1573,1573,1111
1574,1574,1111
1575,1575,1111
1576,1576,1113
1577,1577,1113
1578,1578,1113
1579,1579,1113
1580,1580,1113
1581,1581,1113
1582,1582,1113
1583,1583,1113
1584,1584,1113
1585,1585,1113
1586,1586,1113
1587,1587,1113
1588,1588,1113
1589,1589,1113
1590,1590,1113
1591,1591,1094
1592,1592,1094
1593,1593,1094
1594,1594,1094
1595,1595,1094
1596,1596,1094
1597,1597,1094
1598,1598,1094
1599,1599,1094
1600,1600,1094
1601,1601,1094
1602,1602,1094
1603,1603,1094
1604,1604,1094
1605,1605,1094
1606,1606,1095
1607,1607,1095
1608,1608,1095
1609,1609,1095
1610,1610,1095
1611,1611,1095
1612,1612,1095
1613,1613,1095
1614,1614,1095
1615,1615,1095
1616,1616,1115
1617,1617,1115
1618,1618,1115
1619,1619,1115
1620,1620,1115
1621,1621,1097
1622,1622,1097
1623,1623,1097
1624,1624,1097
1625,1625,1097
1626,1626,1097
1627,1627,1097
1628,1628,1097
1629,1629,1097
1630,1630,1097
1631,1631,1098
1632,1632,1098
1633,1633,1098
1634,1634,1098
1635,1635,1098
1636,1636,1098
1637,1637,1098
1638,1638,1098
1639,1639,1098
1640,1640,1098
1641,1641,1098
1642,1642,1098
1643,1643,1098
1644,1644,1098
1645,1645,1098
1646,1646,1099
1647,1647,1099
1648,1648,1099
1649,1649,1099
1650,1650,1099
1651,1651,1099
1652,1652,1099
1653,1653,1099
1654,1654,1099
1655,1655,1099
1656,1656,1101
1657,1657,1101
1658,1658,1101
1659,1659,1101
1660,1660,1101
1661,1661,1101
1662,1662,1101
1663,1663,1101
1664,1664,1101
1665,1665,1101
1666,1666,1101
1667,1667,1101
1668,1668,1101
1669,1669,1101
1670,1670,1101
1671,1671,1104
1672,1672,1104
1673,1673,1104
1674,1674,1104
1675,1675,1104
1676,1676,1117
1677,1677,1117
1678,1678,1117
1679,1679,1117
1680,1680,1117
1681,1681,1117
1682,1682,1117
1683,1683,1117
1684,1684,1117
1685,1685,1117
1686,1686,1121
1687,1687,1121
1688,1688,1121
1689,1689,1121
1690,1690,1121
1691,1691,1122
1692,1692,1122
1693,1693,1122
1694,1694,1122
1695,1695,1122
1696,1696,1123
1697,1697,1123
1698,1698,1123
1699,1699,1123
1700,1700,1123
1701,1701,1125
1702,1702,1125
1703,1703,1125
1704,1704,1125
1705,1705,1125
1706,1706,1127
1707,1707,1127
1708,1708,1127
1709,1709,1127
1710,1710,1127
1711,1711,1127
1712,1712,1127
1713,1713,1127
1714,1714,1127
1715,1715,1127
1716,1716,1127
1717,1717,1127
1718,1718,1127
1719,1719,1127
1720,1720,1127
1721,1721,1106
1722,1722,1106
1723,1723,1106
1724,1724,1106
1725,1725,1106
1726,1726,1106
1727,1727,1106
1728,1728,1106
1729,1729,1106
1730,1730,1106
1731,1731,1107
1732,1732,1107
1733,1733,1107
1734,1734,1107
1735,1735,1107
1736,1736,1108
1737,1737,1108
1738,1738,1108
1739,1739,1108
1740,1740,1108
1741,1741,1132
1742,1742,1132
1743,1743,1132
1744,1744,1132
1745,1745,1132
1746,1746,1132
1747,1747,1132
1748,1748,1132
1749,1749,1132
1750,1750,1132
1751,1751,1134
1752,1752,1134
1753,1753,1134
1754,1754,1134
1755,1755,1134
1756,1756,1134
1757,1757,1134
1758,1758,1134
1759,1759,1134
1760,1760,1134
1761,1761,1134
1762,1762,1134
1763,1763,1134
1764,1764,1134
1765,1765,1134
1766,1766,1136
1767,1767,1136
1768,1768,1136
1769,1769,1136
1770,1770,1136
1771,1771,1139
1772,1772,1139
1773,1773,1139
1774,1774,1139
1775,1775,1139
1776,1776,1149
1777,1777,1149
1778,1778,1149
1779,1779,1149
1780,1780,1149
1781,1781,1150
1782,1782,1150
1783,1783,1150
1784,1784,1150
1785,1785,1150
1786,1786,1668
1787,1787,1668
1788,1788,1668
1789,1789,1668
1790,1790,1668
1791,1791,1668
1792,1792,1668
1793,1793,1668
1794,1794,1668
1795,1795,1668
1796,1796,1669
1797,1797,1669
1798,1798,1669
1799,1799,1669
1800,1800,1669
1801,1801,1669
1802,1802,1669
1803,1803,1669
1804,1804,1669
1805,1805,1669
1806,1806,1669
1807,1807,1669
1808,1808,1669
1809,1809,1669
1810,1810,1669
1811,1811,1669
1812,1812,1669
1813,1813,1669
1814,1814,1669
1815,1815,1669
1816,1816,1670
1817,1817,1670
1818,1818,1670
1819,1819,1670
1820,1820,1670
1821,1821,1670
1822,1822,1670
1823,1823,1670
1824,1824,1670
1825,1825,1670
1826,1826,1670
1827,1827,1670
1828,1828,1670
1829,1829,1670
1830,1830,1670
1831,1831,1670
1832,1832,1670
1833,1833,1670
1834,1834,1670
1835,1835,1670
1836,1836,1674
1837,1837,1674
1838,1838,1674
1839,1839,1674
1840,1840,1674
1841,1841,1674
1842,1842,1674
1843,1843,1674
1844,1844,1674
1845,1845,1674
1846,1846,1674
1847,1847,1674
1848,1848,1674
1849,1849,1674
1850,1850,1674
1851,1851,1674
1852,1852,1674
1853,1853,1674
1854,1854,1674
1855,1855,1674
1856,1856,1679
1857,1857,1679
1858,1858,1679
1859,1859,1679
1860,1860,1679
1861,1861,1679
1862,1862,1679
1863,1863,1679
1864,1864,1679
1865,1865,1679
1866,1866,1679
1867,1867,1679
1868,1868,1679
1869,1869,1679
1870,1870,1679
1871,1871,1679
1872,1872,1679
1873,1873,1679
1874,1874,1679
1875,1875,1679
1876,1876,1684
1877,1877,1684
1878,1878,1684
1879,1879,1684
1880,1880,1684
1881,1881,1684
1882,1882,1684
1883,1883,1684
1884,1884,1684
1885,1885,1684
1886,1886,1684
1887,1887,1684
1888,1888,1684
1889,1889,1684
1890,1890,1684
1891,1891,1684
1892,1892,1684
1893,1893,1684
1894,1894,1684
1895,1895,1684
1896,1896,1691
1897,1897,1691
1898,1898,1691
1899,1899,1691
1900,1900,1691
1901,1901,1691
1902,1902,1691
1903,1903,1691
